TransactionID,Date,ProductID,ProductName,Quantity,Price,CustomerID,Country
1,2023-01-01,1003,Widget C,3,189.0,537.0,China
2,2023-01-02,1006,Widget F,5,44.4,541.0,India
3,2023-01-03,1007,Widget G,1,41.19,520.0,Germany
4,2023-01-04,1003,Widget C,5,11.58,541.0,France
5,2023-01-05,1007,Widget G,3,29.22,512.0,France
6,2023-01-06,1003,Widget C,3,14.2,563.0,China
7,2023-01-07,1002,Widget B,1,19.68,516.0,Japan
8,2023-01-08,1004,Widget D,4,49.47,508.0,India
9,2023-01-09,1008,Widget H,2,15.7,540.0,China
10,2023-01-10,1009,Widget I,3,29.96,500.0,Canada
11,2023-01-11,1007,Widget G,3,34.73,501.0,Germany
12,2023-01-12,1001,Widget A,4,38.1,559.0,Australia
13,2023-01-13,1003,Widget C,4,32.39,547.0,Canada
14,2023-01-14,1009,Widget I,5,10.39,528.0,Japan
15,2023-01-15,1001,Widget A,5,23.06,596.0,UK
16,2023-01-16,1009,Widget I,2,30.71,509.0,UK
17,2023-01-17,1008,Widget H,2,13.51,557.0,Canada
18,2023-01-18,1001,Widget A,1,24.03,559.0,China
19,2023-01-19,1006,Widget F,5,11.33,520.0,Australia
20,2023-01-20,1005,Widget E,3,13.14,527.0,USA
21,2023-01-21,1006,Widget F,5,25.88,574.0,USA
22,2023-01-22,1005,Widget E,3,15.31,533.0,Japan
23,2023-01-23,1006,Widget F,4,32.7,507.0,China
24,2023-01-24,1005,Widget E,5,37.58,558.0,France
25,2023-01-25,1005,Widget E,40,42.02,585.0,France
26,2023-01-26,1004,Widget D,2,18.01,571.0,Germany
27,2023-01-27,1003,Widget C,2,16.7,548.0,Australia
28,2023-01-28,1003,Widget C,1,14.18,578.0,Australia
29,2023-01-29,1004,Widget D,5,35.46,516.0,UK
30,2023-01-30,1009,Widget I,4,38.26,559.0,India
31,2023-01-31,1002,Widget B,3,11.26,586.0,Japan
32,2023-02-01,1009,Widget I,2,47.45,587.0,USA
33,2023-02-02,1001,Widget A,2,12.08,544.0,Japan
34,2023-02-03,1001,Widget A,3,31.65,582.0,France
35,2023-02-04,1005,Widget E,4,38.36,568.0,France
36,2023-02-05,1006,Widget F,4,44.84,531.0,Canada
37,2023-02-06,1006,Widget F,5,192.8,543.0,Germany
38,2023-02-07,1003,Widget C,5,42.07,564.0,
39,2023-02-08,1007,Widget G,1,23.58,586.0,Japan
40,2023-02-09,1009,Widget I,2,42.59,507.0,France
41,2023-02-10,1008,Widget H,5,13.2,576.0,India
42,2023-02-11,1006,Widget F,4,45.79,571.0,UK
43,2023-02-12,1008,Widget H,3,31.9,586.0,USA
44,2023-02-13,1005,Widget E,4,42.69,542.0,Germany
45,2023-02-14,1008,Widget H,2,28.09,500.0,India
46,2023-02-15,1004,Widget D,4,35.74,550.0,Germany
47,2023-02-16,1008,Widget H,1,31.06,523.0,Canada
48,2023-02-17,1002,Widget B,2,39.26,598.0,France
49,2023-02-18,1005,Widget E,3,13.27,523.0,UK
50,2023-02-19,1009,Widget I,1,12.41,516.0,India
51,2023-02-20,1004,Widget D,2,19.88,504.0,Germany
